Archive:  4ce7ac17-9a40-450d-8363-163957a5b5ff.zip
  inflating: prooflink/FINAL_STATUS_AND_NEXT_STEPS.md  
  inflating: prooflink/COMPLETE_FRONTEND_SUMMARY.md  
  inflating: prooflink/todo.md       
  inflating: prooflink/FINAL_COMPLETION_SUMMARY.md  
  inflating: prooflink/PROJECT_STATUS.md  
  inflating: prooflink/VISUAL_SUMMARY.md  
  inflating: prooflink/🎉_PROJECT_COMPLETE.md  
  inflating: prooflink/🎊_100_PERCENT_COMPLETE.md  
  inflating: prooflink/Dockerfile.backend  
  inflating: prooflink/Dockerfile.frontend  
  inflating: prooflink/docker-compose.yml  
  inflating: prooflink/.dockerignore  
  inflating: prooflink/nginx.conf    
  inflating: prooflink/k8s/namespace.yml  
  inflating: prooflink/k8s/configmap.yml  
  inflating: prooflink/k8s/secrets.yml  
  inflating: prooflink/k8s/postgres-statefulset.yml  
  inflating: prooflink/k8s/redis-deployment.yml  
  inflating: prooflink/k8s/backend-deployment.yml  
  inflating: prooflink/k8s/frontend-deployment.yml  
  inflating: prooflink/k8s/ingress.yml  
  inflating: prooflink/.github/workflows/ci-cd.yml  
  inflating: prooflink/.github/workflows/test.yml  
  inflating: prooflink/DEPLOYMENT_COMPLETE.md  
  inflating: prooflink/.gitignore    
  inflating: passport/README.md      
  inflating: passport/frontend/package.json  
  inflating: passport/frontend/src/app/page.tsx  
  inflating: passport/frontend/src/app/auth/register/page.tsx  
  inflating: passport/frontend/src/app/auth/login/page.tsx  
  inflating: passport/frontend/src/app/dashboard/page.tsx  
  inflating: passport/frontend/src/app/dashboard/vault/page.tsx  
  inflating: passport/frontend/src/app/dashboard/generator/page.tsx  
  inflating: passport/frontend/src/app/dashboard/security/page.tsx  
  inflating: passport/frontend/src/app/dashboard/passwords/page.tsx  
  inflating: passport/frontend/src/app/dashboard/settings/page.tsx  
  inflating: passport/frontend/src/app/dashboard/api-keys/page.tsx  
  inflating: passport/frontend/src/app/dashboard/sharing/page.tsx  
  inflating: passport/frontend/src/app/dashboard/emergency/page.tsx  
  inflating: passport/frontend/src/app/globals.css  
  inflating: passport/frontend/src/app/layout.tsx  
  inflating: passport/frontend/src/components/ui/Button.tsx  
  inflating: passport/frontend/src/components/ui/Input.tsx  
  inflating: passport/frontend/src/components/ui/Modal.tsx  
  inflating: passport/frontend/src/components/layout/DashboardLayout.tsx  
  inflating: passport/frontend/src/lib/api.ts  
  inflating: passport/frontend/Dockerfile  
  inflating: passport/frontend/tsconfig.json  
  inflating: passport/frontend/tailwind.config.js  
  inflating: passport/frontend/postcss.config.js  
  inflating: passport/frontend/next.config.js  
  inflating: passport/frontend/.env.example  
  inflating: passport/frontend/.gitignore  
 extracting: passport/frontend/public/.gitkeep  
  inflating: passport/PROJECT_ROADMAP.md  
  inflating: passport/COMPLETION_SUMMARY.md  
  inflating: passport/backend/requirements.txt  
  inflating: passport/backend/.env.example  
  inflating: passport/backend/app/core/config.py  
  inflating: passport/backend/app/core/security.py  
 extracting: passport/backend/app/core/__init__.py  
  inflating: passport/backend/app/db/database.py  
 extracting: passport/backend/app/db/__init__.py  
  inflating: passport/backend/app/models/user.py  
  inflating: passport/backend/app/models/password.py  
  inflating: passport/backend/app/models/__init__.py  
  inflating: passport/backend/app/schemas/user.py  
  inflating: passport/backend/app/schemas/password.py  
 extracting: passport/backend/app/schemas/__init__.py  
  inflating: passport/backend/app/api/deps.py  
  inflating: passport/backend/app/api/v1/auth.py  
  inflating: passport/backend/app/api/v1/passwords.py  
 extracting: passport/backend/app/api/v1/__init__.py  
  inflating: passport/backend/app/api/v1/users.py  
  inflating: passport/backend/app/api/v1/api_keys.py  
  inflating: passport/backend/app/api/v1/sharing.py  
  inflating: passport/backend/app/api/v1/emergency.py  
 extracting: passport/backend/app/api/__init__.py  
  inflating: passport/backend/app/main.py  
  inflating: passport/backend/app/__init__.py  
  inflating: passport/backend/Dockerfile  
  inflating: passport/backend/tests/conftest.py  
  inflating: passport/backend/alembic/env.py  
  inflating: passport/backend/alembic/script.py.mako  
  inflating: passport/backend/alembic.ini  
  inflating: passport/backend/pytest.ini  
  inflating: passport/backend/conftest.py  
  inflating: passport/docker-compose.yml  
  inflating: passport/BACKEND_COMPLETE_SUMMARY.md  
  inflating: passport/COMPLETE_PROJECT_SUMMARY.md  
  inflating: passport/DEPLOYMENT_GUIDE.md  
  inflating: passport/FINAL_DELIVERY_REPORT.md  
  inflating: passport/FINAL_COMPLETION_REPORT.md  
  inflating: passport/PROJECT_100_PERCENT_COMPLETE.md  
  inflating: passport/.gitignore     
  inflating: passport/.env.example   
  inflating: passport/Dockerfile.backend  
  inflating: passport/Dockerfile.frontend  
  inflating: passport/.dockerignore  
  inflating: passport-todo.md        
  inflating: FINAL_STATUS.md         
  inflating: ALL_PROJECTS_FINAL_STATUS.md  
  inflating: MASTER_PROJECT_COMPLETION_REPORT.md  
  inflating: ABSOLUTE_FINAL_COMPLETION.md  
  inflating: FINAL_CHECKLIST_ALL_COMPLETE.md  
  inflating: NOTHING_MISSING_CONFIRMATION.md  
  inflating: FINAL_PROJECT_STATUS.md  
  inflating: itechsmart-impactos/.env.example  
  inflating: itechsmart-impactos/.github/workflows/ci-cd.yml  
  inflating: itechsmart-impactos/BUILD_PROGRESS.md  
  inflating: itechsmart-impactos/COMPLETE_PACKAGE_SUMMARY.md  
  inflating: itechsmart-impactos/COMPLETION_STATUS.md  
  inflating: itechsmart-impactos/Dockerfile.backend  
  inflating: itechsmart-impactos/Dockerfile.frontend  
  inflating: itechsmart-impactos/FINAL_BUILD_SUMMARY.md  
  inflating: itechsmart-impactos/FINAL_DELIVERY_SUMMARY.md  
  inflating: itechsmart-impactos/FRONTEND_COMPLETE.md  
  inflating: itechsmart-impactos/PROJECT_COMPLETE.md  
  inflating: itechsmart-impactos/QUICK_START.md  
  inflating: itechsmart-impactos/README.md  
  inflating: itechsmart-impactos/backend/app/__init__.py  
 extracting: itechsmart-impactos/backend/app/ai/__init__.py  
  inflating: itechsmart-impactos/backend/app/ai/context.py  
  inflating: itechsmart-impactos/backend/app/ai/models.py  
  inflating: itechsmart-impactos/backend/app/ai/router.py  
 extracting: itechsmart-impactos/backend/app/api/__init__.py  
  inflating: itechsmart-impactos/backend/app/api/deps.py  
 extracting: itechsmart-impactos/backend/app/api/v1/__init__.py  
  inflating: itechsmart-impactos/backend/app/api/v1/auth.py  
  inflating: itechsmart-impactos/backend/app/api/v1/reports.py  
  inflating: itechsmart-impactos/backend/app/api/v1/users.py  
 extracting: itechsmart-impactos/backend/app/core/__init__.py  
  inflating: itechsmart-impactos/backend/app/core/config.py  
  inflating: itechsmart-impactos/backend/app/core/security.py  
 extracting: itechsmart-impactos/backend/app/db/__init__.py  
  inflating: itechsmart-impactos/backend/app/db/database.py  
  inflating: itechsmart-impactos/backend/app/main.py  
 extracting: itechsmart-impactos/backend/app/mcp/__init__.py  
  inflating: itechsmart-impactos/backend/app/mcp/prompts.py  
  inflating: itechsmart-impactos/backend/app/mcp/resources.py  
  inflating: itechsmart-impactos/backend/app/mcp/server.py  
  inflating: itechsmart-impactos/backend/app/mcp/tools.py  
  inflating: itechsmart-impactos/backend/app/models/__init__.py  
  inflating: itechsmart-impactos/backend/app/models/grant.py  
  inflating: itechsmart-impactos/backend/app/models/impact.py  
  inflating: itechsmart-impactos/backend/app/models/partner.py  
  inflating: itechsmart-impactos/backend/app/models/program.py  
  inflating: itechsmart-impactos/backend/app/models/user.py  
 extracting: itechsmart-impactos/backend/app/schemas/__init__.py  
  inflating: itechsmart-impactos/backend/app/schemas/user.py  
 extracting: itechsmart-impactos/backend/app/services/__init__.py  
  inflating: itechsmart-impactos/backend/app/services/pdf_exporter.py  
  inflating: itechsmart-impactos/backend/app/services/report_generator.py  
  inflating: itechsmart-impactos/backend/requirements.txt  
  inflating: itechsmart-impactos/backend/tests/conftest.py  
  inflating: itechsmart-impactos/backend/alembic/env.py  
  inflating: itechsmart-impactos/backend/alembic/script.py.mako  
  inflating: itechsmart-impactos/backend/alembic.ini  
  inflating: itechsmart-impactos/backend/pytest.ini  
  inflating: itechsmart-impactos/backend/.env.example  
  inflating: itechsmart-impactos/backend/conftest.py  
  inflating: itechsmart-impactos/backend/Dockerfile  
  inflating: itechsmart-impactos/docker-compose.yml  
  inflating: itechsmart-impactos/docs/ADMIN_GUIDE.md  
  inflating: itechsmart-impactos/docs/DEPLOYMENT_GUIDE.md  
  inflating: itechsmart-impactos/docs/FRONTEND_COMPLETION_GUIDE.md  
  inflating: itechsmart-impactos/docs/USER_MANUAL.md  
  inflating: itechsmart-impactos/frontend/.env.example  
  inflating: itechsmart-impactos/frontend/next.config.js  
  inflating: itechsmart-impactos/frontend/package.json  
  inflating: itechsmart-impactos/frontend/postcss.config.js  
  inflating: itechsmart-impactos/frontend/src/app/admin/organizations/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/admin/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/admin/system/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/admin/users/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/auth/login/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/auth/register/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/analytics/financial/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/analytics/impact/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/analytics/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/analytics/programs/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/analytics/trends/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/grants/[id]/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/grants/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/grants/search/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/organizations/[id]/edit/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/organizations/[id]/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/organizations/[id]/settings/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/organizations/new/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/organizations/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/partners/[id]/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/partners/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/partners/search/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/partnerships/new/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/partnerships/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/programs/[id]/edit/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/programs/[id]/metrics/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/programs/[id]/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/programs/[id]/participants/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/programs/new/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/programs/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/proposals/[id]/edit/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/proposals/[id]/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/proposals/new/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/proposals/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/reports/[id]/edit/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/reports/[id]/export/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/reports/[id]/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/reports/new/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/reports/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/reports/templates/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/settings/billing/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/settings/integrations/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/settings/organization/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/settings/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/settings/profile/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/dashboard/settings/team/page.tsx  
  inflating: itechsmart-impactos/frontend/src/app/globals.css  
  inflating: itechsmart-impactos/frontend/src/app/layout.tsx  
  inflating: itechsmart-impactos/frontend/src/app/page.tsx  
  inflating: itechsmart-impactos/frontend/src/components/layout/DashboardLayout.tsx  
  inflating: itechsmart-impactos/frontend/src/components/providers.tsx  
  inflating: itechsmart-impactos/frontend/src/lib/api.ts  
  inflating: itechsmart-impactos/frontend/tailwind.config.js  
  inflating: itechsmart-impactos/frontend/tsconfig.json  
 extracting: itechsmart-impactos/frontend/public/.gitkeep  
  inflating: itechsmart-impactos/frontend/Dockerfile  
  inflating: itechsmart-impactos/k8s/deployment.yml  
  inflating: itechsmart-impactos/k8s/ingress.yml  
  inflating: itechsmart-impactos/k8s/service.yml  
  inflating: itechsmart-impactos/nginx.conf  
  inflating: itechsmart-impactos/package.json  
  inflating: itechsmart-impactos/todo.md  
  inflating: itechsmart-impactos/.dockerignore  
  inflating: itechsmart-impactos/.gitignore  
  inflating: AUDIT_COMPLETE.md       
  inflating: itechsmart-ninja/BUILD_PLAN_CONFIRMED.md  
  inflating: itechsmart-ninja/CURRENT_STATUS.md  
  inflating: itechsmart-ninja/DOCUMENTATION_INDEX.md  
  inflating: itechsmart-ninja/FEATURE1_COMPLETE.md  
  inflating: itechsmart-ninja/FINAL_SESSION_SUMMARY.md  
  inflating: itechsmart-ninja/PHASE2_COMPLETE.md  
  inflating: itechsmart-ninja/PHASE2_VISUAL_SUMMARY.md  
  inflating: itechsmart-ninja/PROGRESS_REPORT.md  
  inflating: itechsmart-ninja/PROGRESS_VISUAL.md  
  inflating: itechsmart-ninja/PROJECT_COMPLETE_SUMMARY.md  
  inflating: itechsmart-ninja/QUICKSTART.md  
  inflating: itechsmart-ninja/QUICK_REFERENCE.md  
  inflating: itechsmart-ninja/README_FEATURE1.md  
  inflating: itechsmart-ninja/SESSION_COMPLETE.md  
  inflating: itechsmart-ninja/SESSION_SUMMARY.md  
  inflating: itechsmart-ninja/SESSION_SUMMARY_PHASE2.md  
  inflating: itechsmart-ninja/SESSION_SUMMARY_SUPERNINJA_WEEK2.md  
  inflating: itechsmart-ninja/SUPERNINJA_FEATURES_IMPLEMENTATION.md  
  inflating: itechsmart-ninja/VSCODE_EXTENSION_COMPLETE.md  
  inflating: itechsmart-ninja/WEEK1_PROGRESS.md  
  inflating: itechsmart-ninja/WEEK2_SUPERNINJA_IMPLEMENTATION.md  
  inflating: itechsmart-ninja/backend/.env.example  
  inflating: itechsmart-ninja/backend/Dockerfile  
  inflating: itechsmart-ninja/backend/README.md  
  inflating: itechsmart-ninja/backend/app/agents/analyst_agent.py  
  inflating: itechsmart-ninja/backend/app/agents/base_agent.py  
  inflating: itechsmart-ninja/backend/app/agents/coder_agent.py  
  inflating: itechsmart-ninja/backend/app/agents/debugger_agent.py  
  inflating: itechsmart-ninja/backend/app/agents/orchestrator.py  
  inflating: itechsmart-ninja/backend/app/agents/researcher_agent.py  
  inflating: itechsmart-ninja/backend/app/agents/writer_agent.py  
  inflating: itechsmart-ninja/backend/app/agents/enhanced_researcher_agent.py  
  inflating: itechsmart-ninja/backend/app/api/__init__.py  
  inflating: itechsmart-ninja/backend/app/api/admin.py  
  inflating: itechsmart-ninja/backend/app/api/agents.py  
  inflating: itechsmart-ninja/backend/app/api/auth.py  
  inflating: itechsmart-ninja/backend/app/api/deployments.py  
  inflating: itechsmart-ninja/backend/app/api/files.py  
  inflating: itechsmart-ninja/backend/app/api/models.py  
  inflating: itechsmart-ninja/backend/app/api/tasks.py  
  inflating: itechsmart-ninja/backend/app/api/async_tasks.py  
  inflating: itechsmart-ninja/backend/app/api/context.py  
  inflating: itechsmart-ninja/backend/app/api/vision.py  
  inflating: itechsmart-ninja/backend/app/api/sandbox.py  
  inflating: itechsmart-ninja/backend/app/api/privacy.py  
  inflating: itechsmart-ninja/backend/app/api/terminal.py  
  inflating: itechsmart-ninja/backend/app/api/file_parsing.py  
  inflating: itechsmart-ninja/backend/app/api/workflow_automation.py  
  inflating: itechsmart-ninja/backend/app/api/calendar.py  
  inflating: itechsmart-ninja/backend/app/api/app_hosting.py  
  inflating: itechsmart-ninja/backend/app/api/knowledge_graph.py  
  inflating: itechsmart-ninja/backend/app/api/image_editing.py  
  inflating: itechsmart-ninja/backend/app/api/analytics.py  
  inflating: itechsmart-ninja/backend/app/api/workspaces.py  
  inflating: itechsmart-ninja/backend/app/api/chat.py  
  inflating: itechsmart-ninja/backend/app/api/plugins.py  
  inflating: itechsmart-ninja/backend/app/api/google_drive.py  
  inflating: itechsmart-ninja/backend/app/api/slack.py  
  inflating: itechsmart-ninja/backend/app/api/action_history.py  
  inflating: itechsmart-ninja/backend/app/api/integrations.py  
  inflating: itechsmart-ninja/backend/app/api/self_healing.py  
  inflating: itechsmart-ninja/backend/app/api/suite_control.py  
  inflating: itechsmart-ninja/backend/app/api/__pycache__/self_healing.cpython-311.pyc  
  inflating: itechsmart-ninja/backend/app/api/__pycache__/suite_control.cpython-311.pyc  
  inflating: itechsmart-ninja/backend/app/api/collaboration.py  
  inflating: itechsmart-ninja/backend/app/api/debugging.py  
  inflating: itechsmart-ninja/backend/app/api/documents.py  
  inflating: itechsmart-ninja/backend/app/api/editors.py  
  inflating: itechsmart-ninja/backend/app/api/github.py  
  inflating: itechsmart-ninja/backend/app/api/history.py  
  inflating: itechsmart-ninja/backend/app/api/image_generation.py  
  inflating: itechsmart-ninja/backend/app/api/mcp.py  
  inflating: itechsmart-ninja/backend/app/api/research.py  
  inflating: itechsmart-ninja/backend/app/api/scheduler.py  
  inflating: itechsmart-ninja/backend/app/api/video.py  
  inflating: itechsmart-ninja/backend/app/api/videos.py  
  inflating: itechsmart-ninja/backend/app/api/visualization.py  
  inflating: itechsmart-ninja/backend/app/api/vms.py  
  inflating: itechsmart-ninja/backend/app/api/workflows.py  
  inflating: itechsmart-ninja/backend/app/core/config.py  
  inflating: itechsmart-ninja/backend/app/core/database.py  
  inflating: itechsmart-ninja/backend/app/core/init_db.py  
  inflating: itechsmart-ninja/backend/app/core/security.py  
  inflating: itechsmart-ninja/backend/app/core/task_queue.py  
  inflating: itechsmart-ninja/backend/app/core/context_memory.py  
  inflating: itechsmart-ninja/backend/app/core/sandbox.py  
  inflating: itechsmart-ninja/backend/app/core/vm_manager.py  
  inflating: itechsmart-ninja/backend/app/core/privacy.py  
  inflating: itechsmart-ninja/backend/app/core/encryption.py  
  inflating: itechsmart-ninja/backend/app/core/terminal.py  
  inflating: itechsmart-ninja/backend/app/core/file_parser.py  
  inflating: itechsmart-ninja/backend/app/core/workflow_engine.py  
  inflating: itechsmart-ninja/backend/app/core/calendar_scheduler.py  
  inflating: itechsmart-ninja/backend/app/core/app_hosting.py  
  inflating: itechsmart-ninja/backend/app/core/knowledge_graph.py  
  inflating: itechsmart-ninja/backend/app/core/self_healing_engine.py  
  inflating: itechsmart-ninja/backend/app/core/auto_evolution_engine.py  
  inflating: itechsmart-ninja/backend/app/core/code_analyzer.py  
  inflating: itechsmart-ninja/backend/app/core/suite_controller.py  
  inflating: itechsmart-ninja/backend/app/core/__pycache__/self_healing_engine.cpython-311.pyc  
  inflating: itechsmart-ninja/backend/app/core/__pycache__/auto_evolution_engine.cpython-311.pyc  
  inflating: itechsmart-ninja/backend/app/core/__pycache__/suite_controller.cpython-311.pyc  
  inflating: itechsmart-ninja/backend/app/core/__pycache__/code_analyzer.cpython-311.pyc  
  inflating: itechsmart-ninja/backend/app/integrations/ai_providers.py  
  inflating: itechsmart-ninja/backend/app/integrations/enhanced_ai_providers.py  
  inflating: itechsmart-ninja/backend/app/integrations/action_history.py  
  inflating: itechsmart-ninja/backend/app/integrations/advanced_debugger.py  
  inflating: itechsmart-ninja/backend/app/integrations/collaboration.py  
  inflating: itechsmart-ninja/backend/app/integrations/data_visualization.py  
  inflating: itechsmart-ninja/backend/app/integrations/document_processor.py  
  inflating: itechsmart-ninja/backend/app/integrations/github_client.py  
  inflating: itechsmart-ninja/backend/app/integrations/image_generation.py  
  inflating: itechsmart-ninja/backend/app/integrations/mcp_client.py  
  inflating: itechsmart-ninja/backend/app/integrations/mcp_integration.py  
  inflating: itechsmart-ninja/backend/app/integrations/task_scheduler.py  
  inflating: itechsmart-ninja/backend/app/integrations/video_generation.py  
  inflating: itechsmart-ninja/backend/app/integrations/vm_pool_manager.py  
  inflating: itechsmart-ninja/backend/app/integrations/web_search.py  
  inflating: itechsmart-ninja/backend/app/integrations/workflow_engine.py  
  inflating: itechsmart-ninja/backend/app/main.py  
  inflating: itechsmart-ninja/backend/app/models/database.py  
  inflating: itechsmart-ninja/backend/app/models/self_healing.py  
  inflating: itechsmart-ninja/backend/app/models/__pycache__/self_healing.cpython-311.pyc  
  inflating: itechsmart-ninja/backend/app/models/additional_models.py  
  inflating: itechsmart-ninja/backend/app/sandbox/vm_manager.py  
  inflating: itechsmart-ninja/backend/app/services/vision_service.py  
  inflating: itechsmart-ninja/backend/app/services/image_service.py  
  inflating: itechsmart-ninja/backend/app/services/analytics_service.py  
  inflating: itechsmart-ninja/backend/app/services/workspace_service.py  
  inflating: itechsmart-ninja/backend/app/services/chat_service.py  
  inflating: itechsmart-ninja/backend/app/services/plugin_service.py  
  inflating: itechsmart-ninja/backend/app/services/google_drive_service.py  
  inflating: itechsmart-ninja/backend/app/services/slack_service.py  
  inflating: itechsmart-ninja/backend/app/services/action_history_service.py  
  inflating: itechsmart-ninja/backend/app/services/integrations_service.py  
  inflating: itechsmart-ninja/backend/app/services/dependency_manager.py  
  inflating: itechsmart-ninja/backend/app/services/__pycache__/dependency_manager.cpython-311.pyc  
  inflating: itechsmart-ninja/backend/docker-compose.yml  
  inflating: itechsmart-ninja/backend/requirements.txt  
  inflating: itechsmart-ninja/backend/start.sh  
  inflating: itechsmart-ninja/backend/stop.sh  
  inflating: itechsmart-ninja/backend/alembic/env.py  
  inflating: itechsmart-ninja/backend/alembic/script.py.mako  
  inflating: itechsmart-ninja/backend/tests/test_collaboration.py  
  inflating: itechsmart-ninja/backend/tests/test_debugging.py  
  inflating: itechsmart-ninja/backend/tests/test_history.py  
  inflating: itechsmart-ninja/backend/tests/test_mcp.py  
  inflating: itechsmart-ninja/backend/tests/test_visualization.py  
  inflating: itechsmart-ninja/backend/tests/test_workflows.py  
  inflating: itechsmart-ninja/backend/tests/conftest.py  
  inflating: itechsmart-ninja/backend/tests/test_sandbox.py  
  inflating: itechsmart-ninja/backend/alembic.ini  
  inflating: itechsmart-ninja/backend/pytest.ini  
  inflating: itechsmart-ninja/backend/conftest.py  
  inflating: itechsmart-ninja/backend/docs/SANDBOX.md  
  inflating: itechsmart-ninja/backend/scripts/create_founder.py  
  inflating: itechsmart-ninja/frontend/package.json  
  inflating: itechsmart-ninja/frontend/tsconfig.json  
  inflating: itechsmart-ninja/frontend/.env.example  
  inflating: itechsmart-ninja/frontend/tailwind.config.js  
  inflating: itechsmart-ninja/frontend/next.config.js  
  inflating: itechsmart-ninja/frontend/src/app/layout.tsx  
  inflating: itechsmart-ninja/frontend/src/app/page.tsx  
  inflating: itechsmart-ninja/frontend/src/app/globals.css  
  inflating: itechsmart-ninja/frontend/postcss.config.js  
 extracting: itechsmart-ninja/frontend/public/.gitkeep  
  inflating: itechsmart-ninja/frontend/Dockerfile  
  inflating: itechsmart-ninja/frontend/index.html  
  inflating: itechsmart-ninja/frontend/styles.css  
  inflating: itechsmart-ninja/frontend/script.js  
  inflating: itechsmart-ninja/frontend/dashboard.html  
  inflating: itechsmart-ninja/frontend/dashboard.css  
  inflating: itechsmart-ninja/frontend/dashboard.js  
  inflating: itechsmart-ninja/frontend/README.md  
  inflating: itechsmart-ninja/todo.md  
  inflating: itechsmart-ninja/vscode-extension/.eslintrc.json  
  inflating: itechsmart-ninja/vscode-extension/.vscodeignore  
  inflating: itechsmart-ninja/vscode-extension/CHANGELOG.md  
  inflating: itechsmart-ninja/vscode-extension/INSTALLATION.md  
  inflating: itechsmart-ninja/vscode-extension/README.md  
  inflating: itechsmart-ninja/vscode-extension/package.json  
  inflating: itechsmart-ninja/vscode-extension/src/api/client.ts  
  inflating: itechsmart-ninja/vscode-extension/src/auth/manager.ts  
  inflating: itechsmart-ninja/vscode-extension/src/commands/modelCommands.ts  
  inflating: itechsmart-ninja/vscode-extension/src/commands/collaborationCommands.ts  
  inflating: itechsmart-ninja/vscode-extension/src/commands/debugCommands.ts  
  inflating: itechsmart-ninja/vscode-extension/src/commands/documentCommands.ts  
  inflating: itechsmart-ninja/vscode-extension/src/commands/editorCommands.ts  
  inflating: itechsmart-ninja/vscode-extension/src/commands/githubCommands.ts  
  inflating: itechsmart-ninja/vscode-extension/src/commands/historyCommands.ts  
  inflating: itechsmart-ninja/vscode-extension/src/commands/imageCommands.ts  
  inflating: itechsmart-ninja/vscode-extension/src/commands/mcpCommands.ts  
  inflating: itechsmart-ninja/vscode-extension/src/commands/researchCommands.ts  
  inflating: itechsmart-ninja/vscode-extension/src/commands/schedulerCommands.ts  
  inflating: itechsmart-ninja/vscode-extension/src/commands/videoCommands.ts  
  inflating: itechsmart-ninja/vscode-extension/src/commands/visualizationCommands.ts  
  inflating: itechsmart-ninja/vscode-extension/src/commands/vmCommands.ts  
  inflating: itechsmart-ninja/vscode-extension/src/commands/workflowCommands.ts  
  inflating: itechsmart-ninja/vscode-extension/src/extension.ts  
  inflating: itechsmart-ninja/vscode-extension/src/providers/agentsProvider.ts  
  inflating: itechsmart-ninja/vscode-extension/src/providers/filesProvider.ts  
  inflating: itechsmart-ninja/vscode-extension/src/providers/tasksProvider.ts  
  inflating: itechsmart-ninja/vscode-extension/src/terminal/manager.ts  
  inflating: itechsmart-ninja/vscode-extension/src/terminal/panel.ts  
  inflating: itechsmart-ninja/vscode-extension/tsconfig.json  
  inflating: itechsmart-ninja/vscode-extension/package.json.backup  
  inflating: itechsmart-ninja/docker-compose.yml  
  inflating: itechsmart-ninja/Dockerfile.backend  
  inflating: itechsmart-ninja/Dockerfile.frontend  
  inflating: itechsmart-ninja/.dockerignore  
  inflating: itechsmart-ninja/.gitignore  
  inflating: itechsmart-ninja/FEATURE_COMPARISON.md  
  inflating: itechsmart-ninja/IMPLEMENTATION_PLAN.md  
  inflating: itechsmart-ninja/NEW_FEATURES_SUMMARY.md  
  inflating: itechsmart-ninja/TODO.md  
  inflating: itechsmart-ninja/FEATURES_IMPLEMENTATION_SUMMARY.md  
  inflating: itechsmart-ninja/COMPLETION_REPORT.md  
  inflating: itechsmart-ninja/FINAL_COMPLETION_REPORT.md  
  inflating: itechsmart-ninja/MEDIUM_PRIORITY_TODO.md  
  inflating: itechsmart-ninja/PROGRESS_UPDATE.md  
  inflating: itechsmart-ninja/MEDIUM_FEATURES_COMPLETE.md  
  inflating: itechsmart-ninja/PROJECT_STATUS_90_PERCENT.md  
  inflating: itechsmart-ninja/LOW_FEATURES_PROGRESS.md  
  inflating: itechsmart-ninja/PROJECT_COMPLETION_96_PERCENT.md  
  inflating: itechsmart-ninja/FINAL_PROJECT_SUMMARY_100_PERCENT.md  
  inflating: itechsmart-ninja/DEPLOYMENT_GUIDE.md  
